recordingId,trackId,frame,trackLifetime,xCenter,yCenter,heading,width,length,xVelocity,yVelocity,xAcceleration,yAcceleration,lonVelocity,latVelocity,lonAcceleration,latAcceleration,class,egoTrackId,ego_xCenter,ego_yCenter,ego_xVelocity,ego_yVelocity,ego_lonVelocity,ego_latVelocity,ego_heading,ego_speed_mps,ego_speed_kph,rel_x_to_ego,rel_y_to_ego,rel_vx_to_ego,rel_vy_to_ego,rel_speed_to_ego,distance_to_ego,is_ego,event_id,is_primary_actor,event_peak_frame,event_start_frame,event_end_frame,pair_type,risk_score_peak,event_min_ttc,event_min_dcpa,event_min_distance,dist_threshold_used,ttc_threshold_used,dcpa_threshold_used,min_rel_speed_threshold_used,ego_speed_mps_peak,ego_speed_kph_peak
4,103,4333,199,67.1586,-33.7241,223.3601,2.0056,4.344,-4.8617,-4.8479,1.6242,-0.8172,6.8632,-0.1867,-0.6198,-1.7093,car,105,43.8264,-43.1314,4.5332,-1.5062,4.7759,0.0973,342.7877,4.776875619063155,17.196752228627357,23.332200000000007,9.4073,-9.3949,-3.3417000000000003,9.971514674311019,25.15728224848623,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,105,4333,109,43.8264,-43.1314,342.7877,1.9366,3.862,4.5332,-1.5062,-0.7247,0.1014,4.7759,0.0973,-0.7223,0.1176,car,105,43.8264,-43.1314,4.5332,-1.5062,4.7759,0.0973,342.7877,4.776875619063155,17.196752228627357,0.0,0.0,0.0,0.0,0.0,0.0,1,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,106,4333,87,79.6292,-24.0295,200.2411,2.0003,4.1329,-5.7862,-1.9379,-1.449,-0.1399,6.0993,0.1837,1.4079,0.37,car,105,43.8264,-43.1314,4.5332,-1.5062,4.7759,0.0973,342.7877,4.776875619063155,17.196752228627357,35.8028,19.1019,-10.3194,-0.4317,10.328425884422078,40.579835774063945,0,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,107,4333,64,32.8365,-39.602,344.255,2.0619,5.249,4.5444,-1.3863,-0.6368,0.1836,4.7501,0.1011,-0.6627,-0.004,car,105,43.8264,-43.1314,4.5332,-1.5062,4.7759,0.0973,342.7877,4.776875619063155,17.196752228627357,-10.989899999999999,3.5294000000000025,0.011200000000000543,0.1198999999999999,0.12042196643469989,11.54272785653374,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,109,4333,23,87.3853,-18.6669,227.521,1.9675,4.2148,-3.5029,-3.1781,-1.6536,0.0536,4.7095,0.4372,1.0771,1.2558,car,105,43.8264,-43.1314,4.5332,-1.5062,4.7759,0.0973,342.7877,4.776875619063155,17.196752228627357,43.5589,24.4645,-8.0361,-1.6719000000000002,8.20817597399081,49.958878384727576,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,103,4334,200,66.9643,-33.9187,223.887,2.0056,4.344,-4.7945,-4.8798,1.6661,-0.7961,6.8383,-0.1932,-0.6489,-1.7288,car,105,44.0101,-43.192,4.5061,-1.503,4.7491,0.0994,342.7521,4.750152230192207,17.100548028691943,22.954199999999993,9.273299999999999,-9.3006,-3.3768000000000002,9.894641913682374,24.756602968299177,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,105,4334,110,44.0101,-43.192,342.7521,1.9366,3.862,4.5061,-1.503,-0.7738,0.1129,4.7491,0.0994,-0.7725,0.1216,car,105,44.0101,-43.192,4.5061,-1.503,4.7491,0.0994,342.7521,4.750152230192207,17.100548028691943,0.0,0.0,0.0,0.0,0.0,0.0,1,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,106,4334,88,79.3964,-24.1056,199.902,2.0003,4.1329,-5.845,-1.9427,-1.4187,-0.2185,6.1573,0.1631,1.4084,0.2775,car,105,44.0101,-43.192,4.5061,-1.503,4.7491,0.0994,342.7521,4.750152230192207,17.100548028691943,35.3863,19.0864,-10.351099999999999,-0.4397000000000002,10.36043470613082,40.20548336545651,0,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,107,4334,65,33.0181,-39.6573,344.2518,2.0619,5.249,4.5196,-1.3785,-0.618,0.1782,4.7241,0.1001,-0.6432,-0.0037,car,105,44.0101,-43.192,4.5061,-1.503,4.7491,0.0994,342.7521,4.750152230192207,17.100548028691943,-10.992000000000004,3.534700000000001,0.013499999999999623,0.12449999999999983,0.12522978878845062,11.546348690819972,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,109,4334,24,87.244,-18.7939,226.9492,1.9675,4.2148,-3.5693,-3.1754,-1.6672,0.0843,4.757,0.4406,1.0765,1.2759,car,105,44.0101,-43.192,4.5061,-1.503,4.7491,0.0994,342.7521,4.750152230192207,17.100548028691943,43.2339,24.3981,-8.0754,-1.6723999999999999,8.246757357895284,49.643100153193494,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,103,4335,201,66.7733,-34.1147,224.4115,2.0056,4.344,-4.7254,-4.9108,1.7057,-0.7759,6.8121,-0.2011,-0.6755,-1.7479,car,105,44.1928,-43.253,4.4757,-1.499,4.719,0.1013,342.7129,4.720052064331494,16.99218743159338,22.580500000000008,9.138300000000001,-9.2011,-3.4118,9.813287953076685,24.359546529851503,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,105,4335,111,44.1928,-43.253,342.7129,1.9366,3.862,4.4757,-1.499,-0.8241,0.1251,4.719,0.1013,-0.8241,0.1254,car,105,44.1928,-43.253,4.4757,-1.499,4.719,0.1013,342.7129,4.720052064331494,16.99218743159338,0.0,0.0,0.0,0.0,0.0,0.0,1,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,106,4335,89,79.1616,-24.1825,199.63,2.0003,4.1329,-5.9027,-1.951,-1.3876,-0.2977,6.2151,0.1454,1.4069,0.1858,car,105,44.1928,-43.253,4.4757,-1.499,4.719,0.1013,342.7129,4.720052064331494,16.99218743159338,34.96880000000001,19.0705,-10.3784,-0.45199999999999996,10.388238087375548,39.83090437951416,0,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,107,4335,66,33.1988,-39.7125,344.2432,2.0619,5.249,4.4955,-1.3709,-0.5999,0.1723,4.6988,0.0986,-0.6242,-0.0029,car,105,44.1928,-43.253,4.4757,-1.499,4.719,0.1013,342.7129,4.720052064331494,16.99218743159338,-10.994,3.5405000000000015,0.01980000000000004,0.1281000000000001,0.12962117882506713,11.550029274854674,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,109,4335,25,87.0997,-18.9204,226.3682,1.9675,4.2148,-3.6363,-3.1717,-1.6806,0.1145,4.8047,0.4434,1.0768,1.2954,car,105,44.1928,-43.253,4.4757,-1.499,4.719,0.1013,342.7129,4.720052064331494,16.99218743159338,42.9069,24.3326,-8.112,-1.6726999999999999,8.28266076149446,49.3262353151951,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,103,4336,202,66.585,-34.312,224.9313,2.0056,4.344,-4.6544,-4.9408,1.7426,-0.7565,6.7846,-0.2107,-0.6994,-1.7664,car,105,44.373,-43.3131,4.4426,-1.4945,4.6861,0.1039,342.6779,4.687240660559259,16.87406637801333,22.211999999999996,9.001100000000001,-9.097,-3.4463000000000004,9.727918209462906,23.96649213401911,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,105,4336,112,44.373,-43.3131,342.6779,1.9366,3.862,4.4426,-1.4945,-0.8746,0.1378,4.6861,0.1039,-0.876,0.1288,car,105,44.373,-43.3131,4.4426,-1.4945,4.6861,0.1039,342.6779,4.687240660559259,16.87406637801333,0.0,0.0,0.0,0.0,0.0,0.0,1,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,106,4336,90,78.9242,-24.2595,199.4098,2.0003,4.1329,-5.9591,-1.963,-1.3555,-0.377,6.2728,0.1289,1.4038,0.0949,car,105,44.373,-43.3131,4.4426,-1.4945,4.6861,0.1039,342.6779,4.687240660559259,16.87406637801333,34.5512,19.0536,-10.4017,-0.46850000000000014,10.41224544178632,39.45662294723156,0,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,107,4336,67,33.3779,-39.7666,344.2315,2.0619,5.249,4.4721,-1.3638,-0.5824,0.166,4.6744,0.0971,-0.6056,-0.0015,car,105,44.373,-43.3131,4.4426,-1.4945,4.6861,0.1039,342.6779,4.687240660559259,16.87406637801333,-10.9951,3.5465000000000018,0.029500000000000526,0.13070000000000004,0.13398783526872893,11.552916785816473,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,109,4336,26,86.9529,-19.0471,225.7878,1.9675,4.2148,-3.7038,-3.1667,-1.6937,0.1443,4.8525,0.4465,1.0776,1.3146,car,105,44.373,-43.3131,4.4426,-1.4945,4.6861,0.1039,342.6779,4.687240660559259,16.87406637801333,42.5799,24.266,-8.1464,-1.6722000000000001,8.316254313090718,49.00904651194512,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,103,4337,203,66.4002,-34.5103,225.4539,2.0056,4.344,-4.5819,-4.9701,1.7768,-0.7382,6.7563,-0.221,-0.7203,-1.7842,car,105,44.551,-43.3728,4.4071,-1.4894,4.6507,0.107,342.6458,4.65197192274416,16.747098921878976,21.849199999999996,8.862499999999997,-8.989,-3.4807000000000006,9.63936686146969,23.578198550567848,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,105,4337,113,44.551,-43.3728,342.6458,1.9366,3.862,4.4071,-1.4894,-0.9248,0.151,4.6507,0.107,-0.9278,0.1318,car,105,44.551,-43.3728,4.4071,-1.4894,4.6507,0.107,342.6458,4.65197192274416,16.747098921878976,0.0,0.0,0.0,0.0,0.0,0.0,1,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,106,4337,91,78.6855,-24.3374,199.2389,2.0003,4.1329,-6.0145,-1.9786,-1.3224,-0.4561,6.3306,0.1137,1.3989,0.0051,car,105,44.551,-43.3728,4.4071,-1.4894,4.6507,0.107,342.6458,4.65197192274416,16.747098921878976,34.1345,19.0354,-10.4216,-0.48919999999999986,10.433075443032125,39.08337937550949,0,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,107,4337,68,33.5547,-39.8205,344.2086,2.0619,5.249,4.4501,-1.3571,-0.5659,0.1595,4.6515,0.0948,-0.5879,0.0005,car,105,44.551,-43.3728,4.4071,-1.4894,4.6507,0.107,342.6458,4.65197192274416,16.747098921878976,-10.996300000000005,3.5522999999999954,0.04300000000000015,0.13230000000000008,0.13911250842393733,11.555840470515335,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,109,4337,27,86.8034,-19.1734,225.2049,1.9675,4.2148,-3.7718,-3.1607,-1.7065,0.1738,4.9004,0.4496,1.079,1.3334,car,105,44.551,-43.3728,4.4071,-1.4894,4.6507,0.107,342.6458,4.65197192274416,16.747098921878976,42.252399999999994,24.199399999999997,-8.178899999999999,-1.6712999999999998,8.347912846933655,48.69164472596915,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,103,4338,204,66.2186,-34.7097,226.0089,2.0056,4.344,-4.5082,-4.9987,1.8083,-0.7208,6.7275,-0.2284,-0.7374,-1.8016,car,105,44.7271,-43.4324,4.3694,-1.4837,4.6131,0.1091,342.5995,4.614436265677531,16.61197055643911,21.491499999999995,8.722700000000003,-8.877600000000001,-3.5150000000000006,9.548141534351071,23.194181760519164,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,105,4338,114,44.7271,-43.4324,342.5995,1.9366,3.862,4.3694,-1.4837,-0.9744,0.1645,4.6131,0.1091,-0.979,0.1345,car,105,44.7271,-43.4324,4.3694,-1.4837,4.6131,0.1091,342.5995,4.614436265677531,16.61197055643911,0.0,0.0,0.0,0.0,0.0,0.0,1,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,106,4338,92,78.4444,-24.4163,199.1038,2.0003,4.1329,-6.0688,-1.9976,-1.2881,-0.5345,6.3883,0.0986,1.3921,-0.0835,car,105,44.7271,-43.4324,4.3694,-1.4837,4.6131,0.1091,342.5995,4.614436265677531,16.61197055643911,33.7173,19.0161,-10.4382,-0.5139,10.450842666981453,38.71005526345836,0,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,107,4338,69,33.7305,-39.8738,344.1799,2.0619,5.249,4.4294,-1.351,-0.5509,0.1532,4.63,0.0923,-0.5718,0.0028,car,105,44.7271,-43.4324,4.3694,-1.4837,4.6131,0.1091,342.5995,4.614436265677531,16.61197055643911,-10.9966,3.5585999999999984,0.0600000000000005,0.13270000000000004,0.14563409628242993,11.558064090495433,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,109,4338,28,86.6518,-19.2999,224.6023,1.9675,4.2148,-3.8406,-3.1534,-1.7189,0.203,4.9488,0.4516,1.0813,1.3516,car,105,44.7271,-43.4324,4.3694,-1.4837,4.6131,0.1091,342.5995,4.614436265677531,16.61197055643911,41.924699999999994,24.1325,-8.209999999999999,-1.6697,8.378066488755026,48.374146259546535,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,103,4339,205,66.0404,-34.9102,226.5779,2.0056,4.344,-4.4335,-5.0265,1.8373,-0.7044,6.6983,-0.235,-0.7513,-1.8187,car,105,44.9021,-43.4925,4.3292,-1.4771,4.573,0.1108,342.5492,4.574253715088397,16.46731337431823,21.138300000000008,8.582299999999996,-8.7627,-3.5494000000000003,9.454266320027166,22.81410967318252,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,105,4339,115,44.9021,-43.4925,342.5492,1.9366,3.862,4.3292,-1.4771,-1.023,0.1781,4.573,0.1108,-1.0294,0.1369,car,105,44.9021,-43.4925,4.3292,-1.4771,4.573,0.1108,342.5492,4.574253715088397,16.46731337431823,0.0,0.0,0.0,0.0,0.0,0.0,1,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,106,4339,93,78.2009,-24.4957,199.0129,2.0003,4.1329,-6.1218,-2.02,-1.2523,-0.612,6.4459,0.0845,1.3833,-0.1707,car,105,44.9021,-43.4925,4.3292,-1.4771,4.573,0.1108,342.5492,4.574253715088397,16.46731337431823,33.29880000000001,18.9968,-10.451,-0.5428999999999999,10.465091562427919,38.336516425987384,0,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,107,4339,70,33.9064,-39.9271,344.1485,2.0619,5.249,4.4097,-1.3454,-0.5382,0.1473,4.6095,0.0897,-0.558,0.0053,car,105,44.9021,-43.4925,4.3292,-1.4771,4.573,0.1108,342.5492,4.574253715088397,16.46731337431823,-10.9957,3.565399999999997,0.0804999999999998,0.13170000000000015,0.154353943908149,11.559303424082264,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,109,4339,29,86.4979,-19.426,223.9811,1.9675,4.2148,-3.9103,-3.1449,-1.7306,0.2319,4.9976,0.4524,1.0843,1.3686,car,105,44.9021,-43.4925,4.3292,-1.4771,4.573,0.1108,342.5492,4.574253715088397,16.46731337431823,41.595800000000004,24.0665,-8.2395,-1.6677999999999997,8.406599615183298,48.05628990975063,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,103,4340,206,65.8657,-35.1118,227.1627,2.0056,4.344,-4.3581,-5.0537,1.8642,-0.689,6.669,-0.2404,-0.7622,-1.8354,car,105,45.0758,-43.552,4.2866,-1.4697,4.5302,0.1128,342.5008,4.531551351358606,16.31358486489098,20.789900000000003,8.440199999999997,-8.6447,-3.584,9.358199297407594,22.43784566418978,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,105,4340,116,45.0758,-43.552,342.5008,1.9366,3.862,4.2866,-1.4697,-1.0702,0.1917,4.5302,0.1128,-1.0784,0.139,car,105,45.0758,-43.552,4.2866,-1.4697,4.5302,0.1128,342.5008,4.531551351358606,16.31358486489098,0.0,0.0,0.0,0.0,0.0,0.0,1,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
