recordingId,trackId,frame,trackLifetime,xCenter,yCenter,heading,width,length,xVelocity,yVelocity,xAcceleration,yAcceleration,lonVelocity,latVelocity,lonAcceleration,latAcceleration,class,egoTrackId,ego_xCenter,ego_yCenter,ego_xVelocity,ego_yVelocity,ego_lonVelocity,ego_latVelocity,ego_heading,ego_speed_mps,ego_speed_kph,rel_x_to_ego,rel_y_to_ego,rel_vx_to_ego,rel_vy_to_ego,rel_speed_to_ego,distance_to_ego,is_ego,event_id,is_primary_actor,event_peak_frame,event_start_frame,event_end_frame,pair_type,risk_score_peak,event_min_ttc,event_min_dcpa,event_min_distance,dist_threshold_used,ttc_threshold_used,dcpa_threshold_used,min_rel_speed_threshold_used,ego_speed_mps_peak,ego_speed_kph_peak
18,496,19712,279,61.2344,-33.4257,191.7469,1.9521,4.0185,-8.2891,-1.5444,-0.8474,1.3212,8.4299,0.1755,0.5607,1.466,car,502,43.6831,-42.606,4.7645,-1.4556,4.9818,0.0295,343.3501,4.981890365112424,17.934805314404727,17.551299999999998,9.180300000000003,-13.0536,-0.08879999999999999,13.05390203732202,19.807221909697482,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19712,185,71.9797,-27.1686,207.0415,2.155,4.6996,-5.6094,-2.9565,-0.0581,-1.622,6.3403,-0.0831,0.7892,-1.4183,car,502,43.6831,-42.606,4.7645,-1.4556,4.9818,0.0295,343.3501,4.981890365112424,17.934805314404727,28.29659999999999,15.4374,-10.373899999999999,-1.5009000000000001,10.481913089698844,32.23369185060873,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19712,14,43.6831,-42.606,343.3501,2.1534,5.0925,4.7645,-1.4556,0.4016,-0.2247,4.9818,0.0295,0.4492,0.1002,car,502,43.6831,-42.606,4.7645,-1.4556,4.9818,0.0295,343.3501,4.981890365112424,17.934805314404727,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,496,19713,280,60.9016,-33.4864,191.3245,1.9521,4.0185,-8.3224,-1.4902,-0.8559,1.3408,8.453,0.173,0.5759,1.4827,car,502,43.875,-42.6645,4.7807,-1.4648,5.0,0.0299,343.3077,5.000073152464872,18.000263348873542,17.026600000000002,9.178099999999993,-13.103100000000001,-0.025399999999999867,13.10312461857858,19.342766792007808,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19713,186,71.7553,-27.2881,207.481,2.155,4.6996,-5.6119,-3.0223,-0.0179,-1.6579,6.3733,-0.0916,0.7809,-1.4626,car,502,43.875,-42.6645,4.7807,-1.4648,5.0,0.0299,343.3077,5.000073152464872,18.000263348873542,27.880300000000005,15.376399999999997,-10.392600000000002,-1.5574999999999999,10.50866028616398,31.839359369340336,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19713,15,43.875,-42.6645,343.3077,2.1534,5.0925,4.7807,-1.4648,0.3391,-0.2167,5.0,0.0299,0.387,0.1102,car,502,43.875,-42.6645,4.7807,-1.4648,5.0,0.0299,343.3077,5.000073152464872,18.000263348873542,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,496,19714,281,60.5672,-33.5443,190.8784,1.9521,4.0185,-8.3557,-1.4356,-0.8651,1.3592,8.4765,0.1672,0.593,1.4981,car,502,44.0675,-42.7236,4.794,-1.4736,5.0153,0.0319,343.2785,5.015369673314221,18.055330823931197,16.499699999999997,9.179299999999998,-13.1497,0.038000000000000034,13.149754906080949,18.88119828241841,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19714,187,71.5308,-27.4103,207.93,2.155,4.6996,-5.6128,-3.0896,0.0226,-1.6928,6.4061,-0.1007,0.773,-1.5062,car,502,44.0675,-42.7236,4.794,-1.4736,5.0153,0.0319,343.2785,5.015369673314221,18.055330823931197,27.463299999999997,15.313299999999998,-10.4068,-1.6159999999999999,10.531521363981561,31.444077403860966,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19714,16,44.0675,-42.7236,343.2785,2.1534,5.0925,4.794,-1.4736,0.2765,-0.2086,5.0153,0.0319,0.3249,0.1202,car,502,44.0675,-42.7236,4.794,-1.4736,5.0153,0.0319,343.2785,5.015369673314221,18.055330823931197,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,496,19715,282,60.2319,-33.6003,190.4358,1.9521,4.0185,-8.3892,-1.3803,-0.8753,1.3767,8.5005,0.1621,0.6115,1.5124,car,502,44.2601,-42.7833,4.8046,-1.4817,5.0278,0.0348,343.2572,5.02788385406823,18.100381874645628,15.971800000000002,9.183,-13.1938,0.10139999999999993,13.19418964544621,18.42351443780475,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19715,188,71.3066,-27.5348,208.3858,2.155,4.6996,-5.6122,-3.1584,0.0633,-1.7268,6.4389,-0.1106,0.7653,-1.5492,car,502,44.2601,-42.7833,4.8046,-1.4817,5.0278,0.0348,343.2572,5.02788385406823,18.100381874645628,27.0465,15.248499999999996,-10.416799999999999,-1.6766999999999999,10.550878879505724,31.048831129367816,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19715,17,44.2601,-42.7833,343.2572,2.1534,5.0925,4.8046,-1.4817,0.2144,-0.2006,5.0278,0.0348,0.2631,0.1303,car,502,44.2601,-42.7833,4.8046,-1.4817,5.0278,0.0348,343.2572,5.02788385406823,18.100381874645628,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,496,19716,283,59.8953,-33.6544,189.9692,1.9521,4.0185,-8.423,-1.3243,-0.8867,1.3932,8.5251,0.1539,0.6321,1.5257,car,502,44.4523,-42.8431,4.8128,-1.4895,5.0378,0.0383,343.2393,5.038020850492781,18.13687506177401,15.442999999999998,9.188699999999997,-13.235800000000001,0.1652,13.236830915290867,17.969932016844133,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19716,189,71.0826,-27.6621,208.8485,2.155,4.6996,-5.6102,-3.2287,0.1044,-1.7595,6.4718,-0.1212,0.7575,-1.5915,car,502,44.4523,-42.8431,4.8128,-1.4895,5.0378,0.0383,343.2393,5.038020850492781,18.13687506177401,26.6303,15.181000000000001,-10.423,-1.7391999999999999,10.567106777164694,30.65347678632882,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19716,18,44.4523,-42.8431,343.2393,2.1534,5.0925,4.8128,-1.4895,0.1527,-0.1927,5.0378,0.0383,0.2017,0.1405,car,502,44.4523,-42.8431,4.8128,-1.4895,5.0378,0.0383,343.2393,5.038020850492781,18.13687506177401,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,496,19717,284,59.5576,-33.7071,189.4895,1.9521,4.0185,-8.4573,-1.2673,-0.8993,1.4087,8.5505,0.1444,0.6547,1.5376,car,502,44.6446,-42.9028,4.8186,-1.4969,5.0456,0.0418,343.217,5.045752230341875,18.16470802923075,14.913000000000004,9.195700000000002,-13.2759,0.2295999999999998,13.277885259709093,17.52023023507397,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19717,190,70.8582,-27.7919,209.3167,2.155,4.6996,-5.6064,-3.3007,0.1459,-1.7907,6.5046,-0.1329,0.7496,-1.6328,car,502,44.6446,-42.9028,4.8186,-1.4969,5.0456,0.0418,343.217,5.045752230341875,18.16470802923075,26.2136,15.1109,-10.425,-1.8038,10.579901674401327,30.257100386025098,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19717,19,44.6446,-42.9028,343.217,2.1534,5.0925,4.8186,-1.4969,0.0913,-0.1852,5.0456,0.0418,0.1409,0.1509,car,502,44.6446,-42.9028,4.8186,-1.4969,5.0456,0.0418,343.217,5.045752230341875,18.16470802923075,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,496,19718,285,59.2194,-33.7579,188.9952,1.9521,4.0185,-8.4923,-1.2092,-0.913,1.4226,8.5769,0.1335,0.6793,1.5479,car,502,44.8369,-42.9624,4.8222,-1.5042,5.0511,0.0448,343.1841,5.051359270533031,18.184893373918914,14.3825,9.204500000000003,-13.314499999999999,0.29499999999999993,13.3177676526511,17.07568817061263,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19718,191,70.634,-27.9248,209.7888,2.155,4.6996,-5.601,-3.3742,0.1879,-1.8203,6.5372,-0.1457,0.7412,-1.6731,car,502,44.8369,-42.9624,4.8222,-1.5042,5.0511,0.0448,343.1841,5.051359270533031,18.184893373918914,25.7971,15.037600000000001,-10.4232,-1.87,10.58961747373341,29.86000305040172,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
