recordingId,trackId,frame,trackLifetime,xCenter,yCenter,heading,width,length,xVelocity,yVelocity,xAcceleration,yAcceleration,lonVelocity,latVelocity,lonAcceleration,latAcceleration,class,egoTrackId,ego_xCenter,ego_yCenter,ego_xVelocity,ego_yVelocity,ego_lonVelocity,ego_latVelocity,ego_heading,ego_speed_mps,ego_speed_kph,rel_x_to_ego,rel_y_to_ego,rel_vx_to_ego,rel_vy_to_ego,rel_speed_to_ego,distance_to_ego,is_ego,event_id,is_primary_actor,event_peak_frame,event_start_frame,event_end_frame,pair_type,risk_score_peak,event_min_ttc,event_min_dcpa,event_min_distance,dist_threshold_used,ttc_threshold_used,dcpa_threshold_used,min_rel_speed_threshold_used,ego_speed_mps_peak,ego_speed_kph_peak
7,315,12196,307,114.9026,-50.884,157.5914,1.925,4.0346,-4.8832,2.2332,0.8602,0.0434,5.3657,0.203,-0.7787,0.3681,car,315,114.9026,-50.884,-4.8832,2.2332,5.3657,0.203,157.5914,5.369620515455446,19.330633855639604,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12196,194,137.2896,-59.6231,160.2224,2.2707,6.3697,-3.8957,1.5095,-2.2972,0.8908,4.1766,0.1023,2.4631,0.0609,van,315,114.9026,-50.884,-4.8832,2.2332,5.3657,0.203,157.5914,5.369620515455446,19.330633855639604,22.387,-8.7391,0.9875000000000003,-0.7237,1.2242948746115048,24.032262436358337,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12197,427,89.9438,-68.6346,16.087,2.0174,4.3163,5.7127,1.9019,-0.3612,1.7036,6.0161,-0.2445,0.125,-1.737,car,315,114.7078,-50.7954,-4.8544,2.2383,5.3417,0.2039,157.4313,5.34557632533668,19.24407477121205,-24.76400000000001,-17.839200000000005,10.5671,-0.33640000000000025,10.572453233285072,30.520366194395514,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12197,402,87.356,-62.9625,16.4776,2.0722,5.0047,6.5694,2.2307,-0.5532,2.3358,6.9323,-0.2757,0.132,-2.3968,car,315,114.7078,-50.7954,-4.8544,2.2383,5.3417,0.2039,157.4313,5.34557632533668,19.24407477121205,-27.35180000000001,-12.167099999999998,11.4238,-0.007600000000000051,11.423802528055184,29.935919655991874,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12197,308,114.7078,-50.7954,157.4313,1.925,4.0346,-4.8544,2.2383,0.9195,0.0259,5.3417,0.2039,-0.8391,0.3768,car,315,114.7078,-50.7954,-4.8544,2.2383,5.3417,0.2039,157.4313,5.34557632533668,19.24407477121205,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12197,195,137.1319,-59.5624,160.23,2.2707,6.3697,-3.9917,1.5464,-2.247,0.873,4.2795,0.1051,2.4099,0.0615,van,315,114.7078,-50.7954,-4.8544,2.2383,5.3417,0.2039,157.4313,5.34557632533668,19.24407477121205,22.424099999999996,-8.766999999999996,0.8627000000000002,-0.6919000000000002,1.1058828599811106,24.076971358748587,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12198,428,90.1714,-68.5583,16.7996,2.0174,4.3163,5.6973,1.9697,-0.3268,1.7102,6.0234,-0.2389,0.1815,-1.7316,car,315,114.5141,-50.7067,-4.8231,2.2432,5.3153,0.2062,157.2788,5.319233013320623,19.149238847954244,-24.342699999999994,-17.851600000000005,10.5204,-0.27349999999999985,10.523954504367644,30.18686247111481,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12198,403,87.6184,-62.8706,17.3138,2.0722,5.0047,6.5467,2.3272,-0.624,2.3207,6.9426,-0.2734,0.0949,-2.4013,car,315,114.5141,-50.7067,-4.8231,2.2432,5.3153,0.2062,157.2788,5.319233013320623,19.149238847954244,-26.895700000000005,-12.163900000000005,11.369800000000001,0.08400000000000007,11.37011029146156,29.518454256617172,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12198,309,114.5141,-50.7067,157.2788,1.925,4.0346,-4.8231,2.2432,0.9844,0.0048,5.3153,0.2062,-0.9062,0.3847,car,315,114.5141,-50.7067,-4.8231,2.2432,5.3153,0.2062,157.2788,5.319233013320623,19.149238847954244,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12198,196,136.9714,-59.5,160.2334,2.2707,6.3697,-4.0861,1.5827,-2.1925,0.8539,4.3806,0.1076,2.3521,0.062,van,315,114.5141,-50.7067,-4.8231,2.2432,5.3153,0.2062,157.2788,5.319233013320623,19.149238847954244,22.45729999999999,-8.793300000000002,0.7370000000000001,-0.6604999999999999,0.9896611793942409,24.11747184470212,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12199,429,90.3982,-68.4793,17.4939,2.0174,4.3163,5.6835,2.0381,-0.2915,1.7169,6.0333,-0.2354,0.2381,-1.7251,car,315,114.321,-50.6172,-4.7889,2.2472,5.2858,0.2093,157.1288,5.289940552596031,19.04378598934571,-23.922799999999995,-17.862099999999998,10.4724,-0.20909999999999984,10.474487317764055,29.855568596997106,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12199,404,87.8798,-62.7747,18.1437,2.0722,5.0047,6.5211,2.4226,-0.6943,2.3029,6.9512,-0.2715,0.0574,-2.4045,car,315,114.321,-50.6172,-4.7889,2.2472,5.2858,0.2093,157.1288,5.289940552596031,19.04378598934571,-26.441199999999995,-12.157500000000006,11.309999999999999,0.17540000000000022,11.311360004880049,29.102265610945135,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12199,310,114.321,-50.6172,157.1288,1.925,4.0346,-4.7889,2.2472,1.0547,-0.0202,5.2858,0.2093,-0.9796,0.3913,car,315,114.321,-50.6172,-4.7889,2.2472,5.2858,0.2093,157.1288,5.289940552596031,19.04378598934571,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12199,197,136.8059,-59.4354,160.2415,2.2707,6.3697,-4.1781,1.618,-2.1336,0.8334,4.4792,0.1103,2.2897,0.0631,van,315,114.321,-50.6172,-4.7889,2.2472,5.2858,0.2093,157.1288,5.289940552596031,19.04378598934571,22.48490000000001,-8.818200000000004,0.6108000000000002,-0.6291999999999998,0.8769089348387322,24.152254123580278,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12200,430,90.6239,-68.3972,18.1532,2.0174,4.3163,5.6717,2.1072,-0.2558,1.7235,6.0459,-0.2352,0.2939,-1.7174,car,315,114.1296,-50.5281,-4.7516,2.2506,5.2533,0.2128,156.9741,5.2576518446926475,18.92754664089353,-23.50569999999999,-17.869099999999996,10.423300000000001,-0.14339999999999975,10.424286376054718,29.52664334630673,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12200,405,88.1399,-62.6746,18.9637,2.0722,5.0047,6.4927,2.5168,-0.7639,2.2826,6.9582,-0.2703,0.0193,-2.407,car,315,114.1296,-50.5281,-4.7516,2.2506,5.2533,0.2128,156.9741,5.2576518446926475,18.92754664089353,-25.9897,-12.146499999999996,11.244299999999999,0.2662,11.247450596913062,28.688010881551197,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12200,311,114.1296,-50.5281,156.9741,1.925,4.0346,-4.7516,2.2506,1.1299,-0.0492,5.2533,0.2128,-1.0591,0.3967,car,315,114.1296,-50.5281,-4.7516,2.2506,5.2533,0.2128,156.9741,5.2576518446926475,18.92754664089353,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12200,198,136.6365,-59.3706,160.2536,2.2707,6.3697,-4.2676,1.6528,-2.0704,0.8117,4.5751,0.1138,2.2229,0.0645,van,315,114.1296,-50.5281,-4.7516,2.2506,5.2533,0.2128,156.9741,5.2576518446926475,18.92754664089353,22.506900000000016,-8.842500000000001,0.484,-0.5977999999999999,0.7691689281295754,24.18161189540517,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12201,431,90.8489,-68.3121,18.8105,2.0174,4.3163,5.662,2.1767,-0.2203,1.7295,6.0615,-0.2348,0.3491,-1.7082,car,315,113.9398,-50.4389,-4.711,2.2532,5.2176,0.2166,156.8166,5.222109845646681,18.79959544432805,-23.090900000000005,-17.873200000000004,10.373000000000001,-0.07650000000000023,10.373282086687897,29.20001611386542,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12201,406,88.3987,-62.5706,19.7824,2.0722,5.0047,6.4617,2.6096,-0.833,2.2606,6.9636,-0.2687,-0.0188,-2.4091,car,315,113.9398,-50.4389,-4.711,2.2532,5.2176,0.2166,156.8166,5.222109845646681,18.79959544432805,-25.5411,-12.131700000000002,11.1727,0.35639999999999983,11.17838298905526,28.275889625262014,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12201,312,113.9398,-50.4389,156.8166,1.925,4.0346,-4.711,2.2532,1.2099,-0.0825,5.2176,0.2166,-1.1447,0.4004,car,315,113.9398,-50.4389,-4.711,2.2532,5.2176,0.2166,156.8166,5.222109845646681,18.79959544432805,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12201,199,136.4644,-59.3043,160.2706,2.2707,6.3697,-4.3547,1.6868,-2.0031,0.7886,4.6685,0.1178,2.1517,0.0661,van,315,113.9398,-50.4389,-4.711,2.2532,5.2176,0.2166,156.8166,5.222109845646681,18.79959544432805,22.524600000000007,-8.865400000000001,0.35630000000000006,-0.5664,0.6691477041730025,24.206464473772296,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12202,432,91.0737,-68.2244,19.4647,2.0174,4.3163,5.6544,2.2468,-0.1856,1.7348,6.0799,-0.2342,0.403,-1.6975,car,315,113.7518,-50.3486,-4.667,2.2543,5.1782,0.2211,156.6629,5.182929431315846,18.658545952737047,-22.6781,-17.875800000000005,10.3214,-0.007500000000000284,10.321402724920679,28.87629555968009,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12202,407,88.6563,-62.4629,20.5887,2.0722,5.0047,6.4281,2.701,-0.9017,2.2373,6.9673,-0.268,-0.0574,-2.4115,car,315,113.7518,-50.3486,-4.667,2.2543,5.1782,0.2211,156.6629,5.182929431315846,18.658545952737047,-25.0955,-12.1143,11.095099999999999,0.4466999999999999,11.104088656886704,27.86647420719026,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12202,313,113.7518,-50.3486,156.6629,1.925,4.0346,-4.667,2.2543,1.2944,-0.1204,5.1782,0.2211,-1.2362,0.4022,car,315,113.7518,-50.3486,-4.667,2.2543,5.1782,0.2211,156.6629,5.182929431315846,18.658545952737047,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12202,200,136.2881,-59.2361,160.2805,2.2707,6.3697,-4.4388,1.7199,-1.9316,0.7638,4.7589,0.1213,2.076,0.0673,van,315,113.7518,-50.3486,-4.667,2.2543,5.1782,0.2211,156.6629,5.182929431315846,18.658545952737047,22.536299999999983,-8.887500000000003,0.22820000000000018,-0.5344000000000002,0.5810839870449024,24.225450954316603,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12203,433,91.2988,-68.1337,20.1009,2.0174,4.3163,5.6485,2.3173,-0.1523,1.7391,6.1008,-0.235,0.4546,-1.6855,car,315,113.5641,-50.2577,-4.6188,2.2536,5.1343,0.2243,156.4931,5.1392632156759595,18.501347576433453,-22.265299999999996,-17.876000000000005,10.2673,0.06369999999999987,10.267497600681482,28.55337038056979,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12203,408,88.9129,-62.3517,21.379,2.0722,5.0047,6.3916,2.7908,-0.9701,2.2134,6.9691,-0.2688,-0.0964,-2.4148,car,315,113.5641,-50.2577,-4.6188,2.2536,5.1343,0.2243,156.4931,5.1392632156759595,18.501347576433453,-24.651200000000003,-12.094000000000001,11.0104,0.5371999999999999,11.023497267201549,27.458086194052203,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12203,314,113.5641,-50.2577,156.4931,1.925,4.0346,-4.6188,2.2536,1.3828,-0.1624,5.1343,0.2243,-1.3329,0.4026,car,315,113.5641,-50.2577,-4.6188,2.2536,5.1343,0.2243,156.4931,5.1392632156759595,18.501347576433453,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12203,201,136.1076,-59.1666,160.2868,2.2707,6.3697,-4.5196,1.752,-1.8563,0.7375,4.8457,0.1248,1.9963,0.0682,van,315,113.5641,-50.2577,-4.6188,2.2536,5.1343,0.2243,156.4931,5.1392632156759595,18.501347576433453,22.543499999999995,-8.908900000000003,0.09920000000000062,-0.5016,0.511315166995856,24.240006011962947,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12204,434,91.5243,-68.0404,20.7071,2.0174,4.3163,5.6441,2.3884,-0.1206,1.742,6.124,-0.2384,0.5031,-1.6722,car,315,113.3785,-50.1667,-4.5662,2.2508,5.0857,0.2274,156.3203,5.090803775436645,18.32689359157192,-21.854200000000006,-17.873700000000007,10.2103,0.13759999999999994,10.21122714711606,28.232520421138464,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12204,409,89.168,-62.2377,22.1726,2.0722,5.0047,6.3522,2.8794,-1.0379,2.1893,6.9692,-0.2692,-0.1349,-2.4191,car,315,113.3785,-50.1667,-4.5662,2.2508,5.0857,0.2274,156.3203,5.090803775436645,18.32689359157192,-24.210499999999996,-12.070999999999998,10.9184,0.6286,10.936480079074803,27.05286216373417,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12204,315,113.3785,-50.1667,156.3203,1.925,4.0346,-4.5662,2.2508,1.4745,-0.2084,5.0857,0.2274,-1.434,0.4013,car,315,113.3785,-50.1667,-4.5662,2.2508,5.0857,0.2274,156.3203,5.090803775436645,18.32689359157192,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12204,202,135.9249,-59.0958,160.2889,2.2707,6.3697,-4.5971,1.7829,-1.7777,0.7098,4.9291,0.128,1.9129,0.0686,van,315,113.3785,-50.1667,-4.5662,2.2508,5.0857,0.2274,156.3203,5.090803775436645,18.32689359157192,22.546400000000006,-8.929099999999998,-0.030899999999999928,-0.4679,0.4689192041279606,24.250133603137122,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12205,435,91.7497,-67.9444,21.2867,2.0174,4.3163,5.641,2.4599,-0.0906,1.7434,6.1491,-0.2442,0.5485,-1.6573,car,315,113.195,-50.0757,-4.5092,2.2456,5.0322,0.23,156.1426,5.037420371579088,18.13471333768472,-21.44529999999999,-17.868700000000004,10.1502,0.21430000000000016,10.152461993526495,27.913998849681136,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12205,410,89.4216,-62.1204,22.9735,2.0722,5.0047,6.3101,2.967,-1.1052,2.1652,6.9676,-0.2688,-0.1724,-2.4248,car,315,113.195,-50.0757,-4.5092,2.2456,5.0322,0.23,156.1426,5.037420371579088,18.13471333768472,-23.773399999999995,-12.044699999999999,10.8193,0.7214,10.843323773179513,26.650503665972238,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12205,316,113.195,-50.0757,156.1426,1.925,4.0346,-4.5092,2.2456,1.5685,-0.2578,5.0322,0.23,-1.5387,0.3986,car,315,113.195,-50.0757,-4.5092,2.2456,5.0322,0.23,156.1426,5.037420371579088,18.13471333768472,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
